Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
22;infrastructure;mmhnetwork;00:13:A3:1D:87:1D;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:16:29 2010;Thu May 13 21:16:29 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;McIsaac;00:1D:7E:52:FD:42;;6;No;OPN,None;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 21:16:26 2010;Thu May 13 21:16:29 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;CogecoWiFi;00:03:52:E0:0E:B0;;10;No;OPN,None;No;54.0;0;335;0;0;0;0;0;;;Thu May 13 20:48:01 2010;Thu May 13 21:16:31 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;Utter Private LAN;00:17:9A:21:33:DC;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:16:29 2010;Thu May 13 21:16:31 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;Free Internet;00:03:52:DE:29:F0;;7;No;OPN,None;No;54.0;0;37;0;84;0;0;84;;;Thu May 13 20:48:02 2010;Thu May 13 21:16:18 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.1.1;
27;infrastructure;BELL768;00:21:7C:B1:69:C9;;8;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:16:16 2010;Thu May 13 21:16:17 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;BELL564;00:24:56:77:65:81;;7;No;WEP;No;54.0;0;245;0;0;0;0;0;;;Thu May 13 20:48:05 2010;Thu May 13 21:16:18 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;csc;00:19:5B:D5:4C:84;;6;No;WEP;No;54.0;0;62;0;0;0;0;0;;;Thu May 13 20:48:07 2010;Thu May 13 21:16:18 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;dlink;00:13:46:FB:39:BA;;6;No;OPN,None;No;54.0;0;76;0;10;0;0;10;;;Thu May 13 20:48:18 2010;Thu May 13 21:16:21 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.0.1;
31;infrastructure;walker;00:18:F8:3E:BB:A0;;1;No;WPA,TKIP;No;54.0;0;173;0;0;0;0;0;;;Thu May 13 20:48:02 2010;Thu May 13 21:16:21 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;RogersAD12;00:13:5E:54:D0:E6;;11;No;WPA,TKIP;No;54.0;0;82;0;0;0;0;0;;;Thu May 13 20:48:04 2010;Thu May 13 21:16:07 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;CogecoWiFi;00:03:52:CF:60:70;;2;No;OPN,None;No;54.0;0;258;0;0;0;0;0;;;Thu May 13 20:35:09 2010;Thu May 13 21:16:10 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;QLP;00:1E:58:2F:61:69;;1;No;WEP;No;54.0;0;60;0;8;0;0;8;;;Thu May 13 20:48:46 2010;Thu May 13 21:16:10 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;clpt1234;00:0B:23:E7:90:7A;;6;No;WEP;No;54.0;0;24;0;0;0;0;0;;;Thu May 13 20:48:49 2010;Thu May 13 21:16:07 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;Queenston 47;00:1E:58:ED:67:A5;;11;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:47:53 2010;Thu May 13 21:16:09 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;linksys;00:22:6B:6C:13:F5;;1;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:48:02 2010;Thu May 13 21:16:10 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;902;00:1C:DF:76:36:B1;;9;No;WEP;No;54.0;0;9;0;10;0;0;10;;;Thu May 13 20:49:10 2010;Thu May 13 21:16:11 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;CogecoWiFi;00:03:52:A8:60:A0;;9;No;OPN,None;No;54.0;0;98;0;10;0;0;10;;;Thu May 13 20:49:07 2010;Thu May 13 21:15:18 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;172.16.1.3;
40;infrastructure;patbr;00:23:69:41:DE:6F;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;20;0;0;0;0;0;;;Thu May 13 21:14:54 2010;Thu May 13 21:15:00 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;linksys;00:14:BF:20:C0:FA;;6;No;OPN,None;No;54.0;0;6;0;1;0;0;1;;;Thu May 13 21:14:54 2010;Thu May 13 21:14:57 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.1.107;
42;infrastructure;dlink;00:1B:11:CD:6C:F0;;6;No;OPN,None;No;54.0;0;26;0;0;0;0;0;;;Thu May 13 20:48:46 2010;Thu May 13 21:15:00 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;BELL956;00:23:51:E3:C1:A9;;4;No;WEP;No;54.0;0;19;0;0;0;0;0;;;Thu May 13 21:14:39 2010;Thu May 13 21:14:48 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;LIZANET;00:14:D1:53:D0:D1;;6;No;WPA,TKIP;No;54.0;0;42;0;0;0;0;0;;;Thu May 13 20:48:43 2010;Thu May 13 21:14:49 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;linksys;00:1D:7E:46:AE:5F;;6;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:14:48 2010;Thu May 13 21:14:49 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;JRKKAT;00:25:9C:17:38:3D;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:46 2010;Thu May 13 21:14:49 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;Belkin_G_Plus_MIMO_785000;00:17:3F:EA:CB:BF;;3;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:14:33 2010;Thu May 13 21:14:38 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;Lestat;00:1C:DF:B4:BF:E1;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:06 2010;Thu May 13 21:14:40 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;UHRIG1;00:24:01:E9:14:30;;1;No;WPA,TKIP;No;54.0;0;10;0;5;0;0;5;;;Thu May 13 21:14:15 2010;Thu May 13 21:14:41 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;VinceTech;00:24:8C:87:9E:61;;1;No;OPN,None;No;54.0;0;1;0;1;0;0;1;;;Thu May 13 21:14:27 2010;Thu May 13 21:14:27 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;BELL481;00:25:3C:8A:EC:61;;8;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:14:13 2010;Thu May 13 21:14:27 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;BELL031;00:26:50:75:B1:C1;;4;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:14:14 2010;Thu May 13 21:14:20 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;chopin1;00:1C:F0:B9:22:E3;;4;No;WEP;No;54.0;0;21;0;0;0;0;0;;;Thu May 13 21:13:52 2010;Thu May 13 21:14:17 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;dlink;00:22:B0:CA:C9:85;;6;No;OPN,None;No;54.0;0;22;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:18 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;bissette;00:24:01:75:59:AB;;11;No;WPA,TKIP;No;54.0;0;8;0;2;0;0;2;;;Thu May 13 21:14:15 2010;Thu May 13 21:14:21 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;linksys_SES_38801;00:18:39:C4:CC:EB;;6;No;WPA,TKIP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 21:13:56 2010;Thu May 13 21:14:18 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;Old_Home;00:13:10:3D:45:CA;;11;No;OPN,None;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:09 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;Delhi;00:1E:58:22:F9:79;;7;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;20;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:07 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;TRENDnet;00:14:D1:61:CB:F5;;6;No;WPA,TKIP;No;54.0;0;9;0;1;0;0;1;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:10 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;BELL028;00:23:51:90:92:31;;3;No;WEP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 21:13:48 2010;Thu May 13 21:14:11 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;myjeromer;00:17:9A:52:1F:33;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 21:13:54 2010;Thu May 13 21:14:08 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;BELL356;00:25:3C:29:2E:B1;;8;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:08 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;ROBLESTER-PC_Network;00:22:75:6E:39:B0;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:13:59 2010;Thu May 13 21:14:07 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;Majid Home;00:24:56:92:FE:F1;;7;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:13:59 2010;Thu May 13 21:14:10 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;BELL783;34:EF:44:1B:7F:61;;8;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:14:05 2010;Thu May 13 21:14:11 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;BELL605;00:25:3C:65:EF:F9;;2;No;WEP;No;54.0;0;46;0;0;0;0;0;;;Thu May 13 20:49:56 2010;Thu May 13 21:13:59 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;BELL023;00:26:50:37:20:79;;6;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:01 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;Zeuscom2;00:23:51:50:DC:51;;5;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:01 2010;Thu May 13 21:14:01 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;BELL523;00:25:3C:69:17:A9;;5;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:13:55 2010;Thu May 13 21:13:58 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;khan;00:21:7C:76:8A:69;;3;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:54 2010;Thu May 13 21:13:57 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;abcdald;00:26:5A:BA:4C:A7;;6;No;WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:58 2010;Thu May 13 21:13:59 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;hpsetup;AA:AC:AF:9A:7D:D5;;6;No;OPN,None;No;11.0;0;56;0;0;0;0;0;;;Thu May 13 21:11:14 2010;Thu May 13 21:13:37 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;BELL530;00:1E:C7:D0:D2:B9;;4;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 21:13:13 2010;Thu May 13 21:13:38 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;BELL018;00:25:3C:8A:E7:49;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:37 2010;Thu May 13 21:13:38 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;kitty;00:1E:58:27:A0:35;;11;No;WPA,TKIP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:12:29 2010;Thu May 13 21:13:38 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;Slaven's Home Network;00:24:01:33:40:69;;1;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:13:36 2010;Thu May 13 21:13:37 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
77;infrastructure;carolyn;00:21:91:ED:65:CE;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:13:36 2010;Thu May 13 21:13:39 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
78;infrastructure;BELL724;00:25:3C:2E:6C:31;;11;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:13:36 2010;Thu May 13 21:13:41 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
79;infrastructure;babcia;00:1C:F0:45:8D:30;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:29 2010;Thu May 13 21:13:37 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
